DATABASE AUDIT RESULTS
Timestamp: 2026-05-12 15:54:11

LOCAL DATABASE:
accesscontrol.access_users: 10 rows, 9 columns
accesscontrol.operator_leaves: 5 rows, 9 columns
configuration.customers: 33 rows, 10 columns
configuration.machines: 24 rows, 13 columns
configuration.pokayoke_checklist_items: 105 rows, 8 columns
configuration.pokayoke_checklists: 13 rows, 4 columns
configuration.pokayoke_completed_logs: 1 rows, 13 columns
configuration.pokayoke_item_responses: 276 rows, 10 columns
configuration.pokayoke_machine_assignments: 2 rows, 7 columns
configuration.work_centers: 6 rows, 6 columns
documents.common_documents: 7 rows, 9 columns
documents.common_folders: 0 rows, 6 columns
documents.general_documents: 8 rows, 9 columns
documents.general_folders: 3 rows, 6 columns
documents.machine_documents: 4 rows, 11 columns
documents.machine_folders: 1 rows, 7 columns
inventory.inventory_requests: 7 rows, 11 columns
inventory.inventory_return_requests: 4 rows, 10 columns
inventory.raw_material_stock: 43 rows, 29 columns
inventory.raw_material_units: 504 rows, 11 columns
inventory.raw_material_usage: 14 rows, 6 columns
inventory.raw_materials: 14 rows, 7 columns
inventory.tool_issue_documents: 0 rows, 4 columns
inventory.tool_issues: 3 rows, 12 columns
inventory.tools_list: 3094 rows, 16 columns
inventory.vendors: 101 rows, 4 columns
maintenance.component_issues: 4 rows, 8 columns
maintenance.help_support: 4 rows, 10 columns
maintenance.machine_breakdown: 3 rows, 8 columns
maintenance.oee_issues: 3 rows, 8 columns
notifications.component_issues_notification: 17 rows, 7 columns
notifications.inspection_notifications: 21 rows, 13 columns
notifications.machine_calibration_notification: 3 rows, 7 columns
notifications.machine_notifications: 6 rows, 7 columns
notifications.order_notifications: 8 rows, 7 columns
notifications.tool_issues_notification: 7 rows, 7 columns
oms.assemblies: 10 rows, 8 columns
oms.document_extracted_data: 16 rows, 10 columns
oms.documents: 27 rows, 11 columns
oms.operation_documents: 48 rows, 10 columns
oms.operations: 85 rows, 17 columns
oms.order_documents: 7 rows, 10 columns
oms.order_part_priorities: 6 rows, 8 columns
oms.order_parts_raw_material_linked: 0 rows, 14 columns
oms.order_schedule_status: 0 rows, 10 columns
oms.orders: 6 rows, 15 columns
oms.out_source_parts_status: 0 rows, 8 columns
oms.part_types: 3 rows, 5 columns
oms.parts: 45 rows, 16 columns
oms.process_plans: 0 rows, 4 columns
oms.products: 14 rows, 6 columns
oms.tools_with_part: 54 rows, 7 columns
production_monitoring.machine_live_history: 44 rows, 7 columns
production_monitoring.machine_live_status: 24 rows, 7 columns
production_monitoring.oee_issue: 0 rows, 8 columns
production_monitoring.shift_summary: 220 rows, 18 columns
